                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module callback
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _Delay_Ms
                                     13 	.globl _ICP_FlashWrite
                                     14 	.globl _ICP_SetWire
                                     15 	.globl _ICP_Enter
                                     16 	.globl _ICP_Read
                                     17 	.globl _ICP_Write
                                     18 	.globl _ICP_Exit
                                     19 	.globl _ICP_Init
                                     20 	.globl _ispReadEeprom
                                     21 	.globl _ispReadAvrHi
                                     22 	.globl _ispReadAvrLo
                                     23 	.globl _FindNotBlank
                                     24 	.globl _ispWriteFlashPage
                                     25 	.globl _ispWriteFlashByte
                                     26 	.globl _ispWriteEeprom
                                     27 	.globl _ispReadFlash
                                     28 	.globl _spi_send
                                     29 	.globl _spi_init
                                     30 	.globl _UIF_BUS_RST
                                     31 	.globl _UIF_TRANSFER
                                     32 	.globl _UIF_SUSPEND
                                     33 	.globl _UIF_FIFO_OV
                                     34 	.globl _U_SIE_FREE
                                     35 	.globl _U_TOG_OK
                                     36 	.globl _U_IS_NAK
                                     37 	.globl _ADC_CHAN0
                                     38 	.globl _ADC_CHAN1
                                     39 	.globl _CMP_CHAN
                                     40 	.globl _ADC_START
                                     41 	.globl _ADC_IF
                                     42 	.globl _CMP_IF
                                     43 	.globl _CMPO
                                     44 	.globl _U1RI
                                     45 	.globl _U1TI
                                     46 	.globl _U1RB8
                                     47 	.globl _U1TB8
                                     48 	.globl _U1REN
                                     49 	.globl _U1SMOD
                                     50 	.globl _U1SM0
                                     51 	.globl _S0_R_FIFO
                                     52 	.globl _S0_T_FIFO
                                     53 	.globl _S0_FREE
                                     54 	.globl _S0_IF_BYTE
                                     55 	.globl _S0_IF_FIRST
                                     56 	.globl _S0_IF_OV
                                     57 	.globl _S0_FST_ACT
                                     58 	.globl _CP_RL2
                                     59 	.globl _C_T2
                                     60 	.globl _TR2
                                     61 	.globl _EXEN2
                                     62 	.globl _TCLK
                                     63 	.globl _RCLK
                                     64 	.globl _EXF2
                                     65 	.globl _CAP1F
                                     66 	.globl _TF2
                                     67 	.globl _RI
                                     68 	.globl _TI
                                     69 	.globl _RB8
                                     70 	.globl _TB8
                                     71 	.globl _REN
                                     72 	.globl _SM2
                                     73 	.globl _SM1
                                     74 	.globl _SM0
                                     75 	.globl _IT0
                                     76 	.globl _IE0
                                     77 	.globl _IT1
                                     78 	.globl _IE1
                                     79 	.globl _TR0
                                     80 	.globl _TF0
                                     81 	.globl _TR1
                                     82 	.globl _TF1
                                     83 	.globl _RXD
                                     84 	.globl _PWM1_
                                     85 	.globl _TXD
                                     86 	.globl _PWM2_
                                     87 	.globl _AIN3
                                     88 	.globl _VBUS1
                                     89 	.globl _INT0
                                     90 	.globl _TXD1_
                                     91 	.globl _INT1
                                     92 	.globl _T0
                                     93 	.globl _RXD1_
                                     94 	.globl _PWM2
                                     95 	.globl _T1
                                     96 	.globl _UDP
                                     97 	.globl _UDM
                                     98 	.globl _TIN0
                                     99 	.globl _CAP1
                                    100 	.globl _T2
                                    101 	.globl _AIN0
                                    102 	.globl _VBUS2
                                    103 	.globl _TIN1
                                    104 	.globl _CAP2
                                    105 	.globl _T2EX
                                    106 	.globl _RXD_
                                    107 	.globl _TXD_
                                    108 	.globl _AIN1
                                    109 	.globl _UCC1
                                    110 	.globl _TIN2
                                    111 	.globl _SCS
                                    112 	.globl _CAP1_
                                    113 	.globl _T2_
                                    114 	.globl _AIN2
                                    115 	.globl _UCC2
                                    116 	.globl _TIN3
                                    117 	.globl _PWM1
                                    118 	.globl _MOSI
                                    119 	.globl _TIN4
                                    120 	.globl _RXD1
                                    121 	.globl _MISO
                                    122 	.globl _TIN5
                                    123 	.globl _TXD1
                                    124 	.globl _SCK
                                    125 	.globl _IE_SPI0
                                    126 	.globl _IE_TKEY
                                    127 	.globl _IE_USB
                                    128 	.globl _IE_ADC
                                    129 	.globl _IE_UART1
                                    130 	.globl _IE_PWMX
                                    131 	.globl _IE_GPIO
                                    132 	.globl _IE_WDOG
                                    133 	.globl _PX0
                                    134 	.globl _PT0
                                    135 	.globl _PX1
                                    136 	.globl _PT1
                                    137 	.globl _PS
                                    138 	.globl _PT2
                                    139 	.globl _PL_FLAG
                                    140 	.globl _PH_FLAG
                                    141 	.globl _EX0
                                    142 	.globl _ET0
                                    143 	.globl _EX1
                                    144 	.globl _ET1
                                    145 	.globl _ES
                                    146 	.globl _ET2
                                    147 	.globl _E_DIS
                                    148 	.globl _EA
                                    149 	.globl _P
                                    150 	.globl _F1
                                    151 	.globl _OV
                                    152 	.globl _RS0
                                    153 	.globl _RS1
                                    154 	.globl _F0
                                    155 	.globl _AC
                                    156 	.globl _CY
                                    157 	.globl _UEP1_DMA_H
                                    158 	.globl _UEP1_DMA_L
                                    159 	.globl _UEP1_DMA
                                    160 	.globl _UEP0_DMA_H
                                    161 	.globl _UEP0_DMA_L
                                    162 	.globl _UEP0_DMA
                                    163 	.globl _UEP2_3_MOD
                                    164 	.globl _UEP4_1_MOD
                                    165 	.globl _UEP3_DMA_H
                                    166 	.globl _UEP3_DMA_L
                                    167 	.globl _UEP3_DMA
                                    168 	.globl _UEP2_DMA_H
                                    169 	.globl _UEP2_DMA_L
                                    170 	.globl _UEP2_DMA
                                    171 	.globl _USB_DEV_AD
                                    172 	.globl _USB_CTRL
                                    173 	.globl _USB_INT_EN
                                    174 	.globl _UEP4_T_LEN
                                    175 	.globl _UEP4_CTRL
                                    176 	.globl _UEP0_T_LEN
                                    177 	.globl _UEP0_CTRL
                                    178 	.globl _USB_RX_LEN
                                    179 	.globl _USB_MIS_ST
                                    180 	.globl _USB_INT_ST
                                    181 	.globl _USB_INT_FG
                                    182 	.globl _UEP3_T_LEN
                                    183 	.globl _UEP3_CTRL
                                    184 	.globl _UEP2_T_LEN
                                    185 	.globl _UEP2_CTRL
                                    186 	.globl _UEP1_T_LEN
                                    187 	.globl _UEP1_CTRL
                                    188 	.globl _UDEV_CTRL
                                    189 	.globl _USB_C_CTRL
                                    190 	.globl _TKEY_DATH
                                    191 	.globl _TKEY_DATL
                                    192 	.globl _TKEY_DAT
                                    193 	.globl _TKEY_CTRL
                                    194 	.globl _ADC_DATA
                                    195 	.globl _ADC_CFG
                                    196 	.globl _ADC_CTRL
                                    197 	.globl _SBAUD1
                                    198 	.globl _SBUF1
                                    199 	.globl _SCON1
                                    200 	.globl _SPI0_SETUP
                                    201 	.globl _SPI0_CK_SE
                                    202 	.globl _SPI0_CTRL
                                    203 	.globl _SPI0_DATA
                                    204 	.globl _SPI0_STAT
                                    205 	.globl _PWM_CK_SE
                                    206 	.globl _PWM_CTRL
                                    207 	.globl _PWM_DATA1
                                    208 	.globl _PWM_DATA2
                                    209 	.globl _T2CAP1H
                                    210 	.globl _T2CAP1L
                                    211 	.globl _T2CAP1
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _T2COUNT
                                    215 	.globl _RCAP2H
                                    216 	.globl _RCAP2L
                                    217 	.globl _RCAP2
                                    218 	.globl _T2MOD
                                    219 	.globl _T2CON
                                    220 	.globl _SBUF
                                    221 	.globl _SCON
                                    222 	.globl _TH1
                                    223 	.globl _TH0
                                    224 	.globl _TL1
                                    225 	.globl _TL0
                                    226 	.globl _TMOD
                                    227 	.globl _TCON
                                    228 	.globl _XBUS_AUX
                                    229 	.globl _PIN_FUNC
                                    230 	.globl _P3_DIR_PU
                                    231 	.globl _P3_MOD_OC
                                    232 	.globl _P3
                                    233 	.globl _P2
                                    234 	.globl _P1_DIR_PU
                                    235 	.globl _P1_MOD_OC
                                    236 	.globl _P1
                                    237 	.globl _ROM_CTRL
                                    238 	.globl _ROM_DATA_H
                                    239 	.globl _ROM_DATA_L
                                    240 	.globl _ROM_DATA
                                    241 	.globl _ROM_ADDR_H
                                    242 	.globl _ROM_ADDR_L
                                    243 	.globl _ROM_ADDR
                                    244 	.globl _GPIO_IE
                                    245 	.globl _IP_EX
                                    246 	.globl _IE_EX
                                    247 	.globl _IP
                                    248 	.globl _IE
                                    249 	.globl _WDOG_COUNT
                                    250 	.globl _RESET_KEEP
                                    251 	.globl _WAKE_CTRL
                                    252 	.globl _CLOCK_CFG
                                    253 	.globl _PCON
                                    254 	.globl _GLOBAL_CFG
                                    255 	.globl _SAFE_MOD
                                    256 	.globl _DPH
                                    257 	.globl _DPL
                                    258 	.globl _SP
                                    259 	.globl _B
                                    260 	.globl _ACC
                                    261 	.globl _PSW
                                    262 	.globl _u8Pos
                                    263 	.globl _u8NeedFind
                                    264 	.globl _u8NumPage
                                    265 	.globl _u16PageSize
                                    266 	.globl _u8ExtAddr
                                    267 	.globl _u16Addr
                                    268 	.globl _u32Addr
                                    269 	.globl _EP0_Out_CallBack
                                    270 ;--------------------------------------------------------
                                    271 ; special function registers
                                    272 ;--------------------------------------------------------
                                    273 	.area RSEG    (ABS,DATA)
      000000                        274 	.org 0x0000
                           0000D0   275 _PSW	=	0x00d0
