                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _EP0_RecData1_PARM_2
                                     13 	.globl _EP0_RecData0_PARM_2
                                     14 	.globl _EP0_SendData1_PARM_2
                                     15 	.globl _EP0_SendData0_PARM_2
                                     16 	.globl _u8Ver
                                     17 	.globl _serialDescriptor
                                     18 	.globl _productDescriptor
                                     19 	.globl _manufacturerDescriptor
                                     20 	.globl _stringDescriptor
                                     21 	.globl _configDescriptor
                                     22 	.globl _HID_DeviceReportDescriptor
                                     23 	.globl _deviceDescriptor
                                     24 	.globl _Led_Off
                                     25 	.globl _Led_On
                                     26 	.globl _EP0_Out_CallBack
                                     27 	.globl _UIF_BUS_RST
                                     28 	.globl _UIF_TRANSFER
                                     29 	.globl _UIF_SUSPEND
                                     30 	.globl _UIF_FIFO_OV
                                     31 	.globl _U_SIE_FREE
                                     32 	.globl _U_TOG_OK
                                     33 	.globl _U_IS_NAK
                                     34 	.globl _ADC_CHAN0
                                     35 	.globl _ADC_CHAN1
                                     36 	.globl _CMP_CHAN
                                     37 	.globl _ADC_START
                                     38 	.globl _ADC_IF
                                     39 	.globl _CMP_IF
                                     40 	.globl _CMPO
                                     41 	.globl _U1RI
                                     42 	.globl _U1TI
                                     43 	.globl _U1RB8
                                     44 	.globl _U1TB8
                                     45 	.globl _U1REN
                                     46 	.globl _U1SMOD
                                     47 	.globl _U1SM0
                                     48 	.globl _S0_R_FIFO
                                     49 	.globl _S0_T_FIFO
                                     50 	.globl _S0_FREE
                                     51 	.globl _S0_IF_BYTE
                                     52 	.globl _S0_IF_FIRST
                                     53 	.globl _S0_IF_OV
                                     54 	.globl _S0_FST_ACT
                                     55 	.globl _CP_RL2
                                     56 	.globl _C_T2
                                     57 	.globl _TR2
                                     58 	.globl _EXEN2
                                     59 	.globl _TCLK
                                     60 	.globl _RCLK
                                     61 	.globl _EXF2
                                     62 	.globl _CAP1F
                                     63 	.globl _TF2
                                     64 	.globl _RI
                                     65 	.globl _TI
                                     66 	.globl _RB8
                                     67 	.globl _TB8
                                     68 	.globl _REN
                                     69 	.globl _SM2
                                     70 	.globl _SM1
                                     71 	.globl _SM0
                                     72 	.globl _IT0
                                     73 	.globl _IE0
                                     74 	.globl _IT1
                                     75 	.globl _IE1
                                     76 	.globl _TR0
                                     77 	.globl _TF0
                                     78 	.globl _TR1
                                     79 	.globl _TF1
                                     80 	.globl _RXD
                                     81 	.globl _PWM1_
                                     82 	.globl _TXD
                                     83 	.globl _PWM2_
                                     84 	.globl _AIN3
                                     85 	.globl _VBUS1
                                     86 	.globl _INT0
                                     87 	.globl _TXD1_
                                     88 	.globl _INT1
                                     89 	.globl _T0
                                     90 	.globl _RXD1_
                                     91 	.globl _PWM2
                                     92 	.globl _T1
                                     93 	.globl _UDP
                                     94 	.globl _UDM
                                     95 	.globl _TIN0
                                     96 	.globl _CAP1
                                     97 	.globl _T2
                                     98 	.globl _AIN0
                                     99 	.globl _VBUS2
                                    100 	.globl _TIN1
                                    101 	.globl _CAP2
                                    102 	.globl _T2EX
                                    103 	.globl _RXD_
                                    104 	.globl _TXD_
                                    105 	.globl _AIN1
                                    106 	.globl _UCC1
                                    107 	.globl _TIN2
                                    108 	.globl _SCS
                                    109 	.globl _CAP1_
                                    110 	.globl _T2_
                                    111 	.globl _AIN2
                                    112 	.globl _UCC2
                                    113 	.globl _TIN3
                                    114 	.globl _PWM1
                                    115 	.globl _MOSI
                                    116 	.globl _TIN4
                                    117 	.globl _RXD1
                                    118 	.globl _MISO
                                    119 	.globl _TIN5
                                    120 	.globl _TXD1
                                    121 	.globl _SCK
                                    122 	.globl _IE_SPI0
                                    123 	.globl _IE_TKEY
                                    124 	.globl _IE_USB
                                    125 	.globl _IE_ADC
                                    126 	.globl _IE_UART1
                                    127 	.globl _IE_PWMX
                                    128 	.globl _IE_GPIO
                                    129 	.globl _IE_WDOG
                                    130 	.globl _PX0
                                    131 	.globl _PT0
                                    132 	.globl _PX1
                                    133 	.globl _PT1
                                    134 	.globl _PS
                                    135 	.globl _PT2
                                    136 	.globl _PL_FLAG
                                    137 	.globl _PH_FLAG
                                    138 	.globl _EX0
                                    139 	.globl _ET0
                                    140 	.globl _EX1
                                    141 	.globl _ET1
                                    142 	.globl _ES
                                    143 	.globl _ET2
                                    144 	.globl _E_DIS
                                    145 	.globl _EA
                                    146 	.globl _P
                                    147 	.globl _F1
                                    148 	.globl _OV
                                    149 	.globl _RS0
                                    150 	.globl _RS1
                                    151 	.globl _F0
                                    152 	.globl _AC
                                    153 	.globl _CY
                                    154 	.globl _UEP1_DMA_H
                                    155 	.globl _UEP1_DMA_L
                                    156 	.globl _UEP1_DMA
                                    157 	.globl _UEP0_DMA_H
                                    158 	.globl _UEP0_DMA_L
                                    159 	.globl _UEP0_DMA
                                    160 	.globl _UEP2_3_MOD
                                    161 	.globl _UEP4_1_MOD
                                    162 	.globl _UEP3_DMA_H
                                    163 	.globl _UEP3_DMA_L
                                    164 	.globl _UEP3_DMA
                                    165 	.globl _UEP2_DMA_H
                                    166 	.globl _UEP2_DMA_L
                                    167 	.globl _UEP2_DMA
                                    168 	.globl _USB_DEV_AD
                                    169 	.globl _USB_CTRL
                                    170 	.globl _USB_INT_EN
                                    171 	.globl _UEP4_T_LEN
                                    172 	.globl _UEP4_CTRL
                                    173 	.globl _UEP0_T_LEN
                                    174 	.globl _UEP0_CTRL
                                    175 	.globl _USB_RX_LEN
                                    176 	.globl _USB_MIS_ST
                                    177 	.globl _USB_INT_ST
                                    178 	.globl _USB_INT_FG
                                    179 	.globl _UEP3_T_LEN
                                    180 	.globl _UEP3_CTRL
                                    181 	.globl _UEP2_T_LEN
                                    182 	.globl _UEP2_CTRL
                                    183 	.globl _UEP1_T_LEN
                                    184 	.globl _UEP1_CTRL
                                    185 	.globl _UDEV_CTRL
                                    186 	.globl _USB_C_CTRL
                                    187 	.globl _TKEY_DATH
                                    188 	.globl _TKEY_DATL
                                    189 	.globl _TKEY_DAT
                                    190 	.globl _TKEY_CTRL
                                    191 	.globl _ADC_DATA
                                    192 	.globl _ADC_CFG
                                    193 	.globl _ADC_CTRL
                                    194 	.globl _SBAUD1
                                    195 	.globl _SBUF1
                                    196 	.globl _SCON1
                                    197 	.globl _SPI0_SETUP
                                    198 	.globl _SPI0_CK_SE
                                    199 	.globl _SPI0_CTRL
                                    200 	.globl _SPI0_DATA
                                    201 	.globl _SPI0_STAT
                                    202 	.globl _PWM_CK_SE
                                    203 	.globl _PWM_CTRL
                                    204 	.globl _PWM_DATA1
                                    205 	.globl _PWM_DATA2
                                    206 	.globl _T2CAP1H
                                    207 	.globl _T2CAP1L
                                    208 	.globl _T2CAP1
                                    209 	.globl _TH2
                                    210 	.globl _TL2
                                    211 	.globl _T2COUNT
                                    212 	.globl _RCAP2H
                                    213 	.globl _RCAP2L
                                    214 	.globl _RCAP2
                                    215 	.globl _T2MOD
                                    216 	.globl _T2CON
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _TH1
                                    220 	.globl _TH0
                                    221 	.globl _TL1
                                    222 	.globl _TL0
                                    223 	.globl _TMOD
                                    224 	.globl _TCON
                                    225 	.globl _XBUS_AUX
                                    226 	.globl _PIN_FUNC
                                    227 	.globl _P3_DIR_PU
                                    228 	.globl _P3_MOD_OC
                                    229 	.globl _P3
                                    230 	.globl _P2
                                    231 	.globl _P1_DIR_PU
                                    232 	.globl _P1_MOD_OC
                                    233 	.globl _P1
                                    234 	.globl _ROM_CTRL
                                    235 	.globl _ROM_DATA_H
                                    236 	.globl _ROM_DATA_L
                                    237 	.globl _ROM_DATA
                                    238 	.globl _ROM_ADDR_H
                                    239 	.globl _ROM_ADDR_L
                                    240 	.globl _ROM_ADDR
                                    241 	.globl _GPIO_IE
                                    242 	.globl _IP_EX
                                    243 	.globl _IE_EX
                                    244 	.globl _IP
                                    245 	.globl _IE
                                    246 	.globl _WDOG_COUNT
                                    247 	.globl _RESET_KEEP
                                    248 	.globl _WAKE_CTRL
                                    249 	.globl _CLOCK_CFG
                                    250 	.globl _PCON
                                    251 	.globl _GLOBAL_CFG
                                    252 	.globl _SAFE_MOD
                                    253 	.globl _DPH
                                    254 	.globl _DPL
                                    255 	.globl _SP
                                    256 	.globl _B
                                    257 	.globl _ACC
                                    258 	.globl _PSW
                                    259 	.globl _u8SetupPacket
                                    260 	.globl _u8TransBuff
                                    261 	.globl _u8ReceiveBuff
                                    262 	.globl _u8Ep0Buff
                                    263 	.globl _u8ControlState
                                    264 	.globl _u8sync
                                    265 	.globl _u8Config
                                    266 	.globl _u8Addr
                                    267 	.globl _u8HidNum
                                    268 	.globl _u8HidReq
                                    269 	.globl _u8Total
                                    270 	.globl _pu8Buff
                                    271 	.globl _EP0_SendData0
                                    272 	.globl _EP0_SendData1
                                    273 	.globl _EP0_RecData0
                                    274 	.globl _EP0_RecData1
